ID,Nome,Idade,Cidade,Renda,Visitas_Site,Compras_Anteriores,Comprou
69,Cliente 69,44.0,Timbó,5522,10,8,Sim
70,Cliente 70,55.0,Blumenau,2665,5,35,Sim
71,Cliente 71,59.0,Gaspar,14696,16,16,Sim
72,Cliente 72,58.0,Blumenau,9727,24,20,Sim
73,Cliente 73,60.0,Joinville,14973,0,40,Sim
74,Cliente 74,48.0,Joinville,2155,7,32,Sim
75,Cliente 75,65.0,Joinville,7738,22,23,Sim
76,Cliente 76,53.0,Joinville,14783,8,21,Sim
77,Cliente 77,41.0,Indaial,7083,14,40,Sim
78,Cliente 78,53.0,Gaspar,14494,15,37,Sim
79,Cliente 79,30.0,Joinville,3793,20,26,Sim
80,Cliente 80,49.0,Timbó,1287,11,33,Sim
81,Cliente 81,44.0,Joinville,14231,1,40,Sim
82,Cliente 82,23.0,Timbó,6099,11,34,Sim
83,Cliente 83,34.0,Blumenau,3460,22,6,Não
84,Cliente 84,52.0,Gaspar,4757,22,37,Sim
85,Cliente 85,54.0,Pomerode,1931,12,24,Sim
86,Cliente 86,51.0,Pomerode,14504,20,10,Sim
87,Cliente 87,24.0,Gaspar,2601,4,24,Sim
88,Cliente 88,53.0,Timbó,5483,9,2,Sim
89,Cliente 89,55.0,Joinville,12050,25,12,Sim
90,Cliente 90,36.0,Gaspar,6038,17,18,Sim
91,Cliente 91,26.0,Blumenau,7567,6,40,Sim
92,Cliente 92,56.0,Gaspar,11813,15,27,Sim
93,Cliente 93,69.0,Joinville,13854,24,34,Sim
94,Cliente 94,64.0,Gaspar,9657,0,11,Sim
95,Cliente 95,52.0,Blumenau,3571,5,1,Não
96,Cliente 96,50.0,Gaspar,12139,22,0,Sim
97,Cliente 97,22.0,Pomerode,7229,9,13,Sim
98,Cliente 98,27.0,Joinville,11022,19,15,Sim
99,Cliente 99,24.0,Timbó,6545,15,6,Sim
100,Cliente 100,22.0,Gaspar,7445,8,39,Sim
3,Cliente 3,46.0,Blumenau,4199,13,30,Sim
